  main.cpp
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\Text.h(104,37): warning C4838: 从“FT_Pos”转换到“GLuint”需要收缩转换
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(198,11): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(202,12): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(204,35): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(211,42): warning C4244: “参数”: 从“double”转换到“_Ty”，可能丢失数据
          with
          [
              _Ty=float
          ]
C:\Users\14948\Desktop\cg\助教\assignment2\Model\Model\main.cpp(401,52): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
glfw3.lib(init.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(init.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(window.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(window.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(input.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(input.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_init.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_init.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_monitor.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_monitor.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_time.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_time.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_thread.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_thread.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(monitor.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(monitor.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(vulkan.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(vulkan.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_window.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_window.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(win32_joystick.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(win32_joystick.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(wgl_context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(wgl_context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(egl_context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(egl_context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glfw3.lib(osmesa_context.obj) : warning LNK4099: 未找到 PDB“”(使用“glfw3.lib(osmesa_context.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
glad.lib(glad.obj) : warning LNK4099: 未找到 PDB“”(使用“glad.lib(glad.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(ftinit.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(ftinit.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(ftbase.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(ftbase.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(autofit.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(autofit.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(truetype.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(truetype.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(type1.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(type1.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(cff.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(cff.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(type1cid.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(type1cid.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(pfr.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(pfr.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
freetype.lib(type42.obj) : warning LNK4099: 未找到 PDB“”(使用“freetype.lib(type42.obj)”或在“”中寻找)；正在链接对象，如同没有调试信息一样
